Plate	Well	HFAID	GeneID
3	E20	HFA04367	CG3413
3	E21	HFA03162	CG9241
3	E22	HFA04659	NA
3	E23	HFA03409	CG14396
3	E24	HFA04085	CG10955
3	F01	HFA04326	CG2970
3	F02	HFA04840	CG10395
3	F03	HFA04280	CG16783
3	F04	HFA04846	CG10417
3	F05	HFA04327	CG2980
3	F06	HFA04844	NA
3	F07	HFA04328	CG3006
3	F08	HFA04837	CG1344
3	F09	HFA04044	CG3017
3	F10	HFA04908	CG8426
3	F11	HFA04333	CG3065
3	F12	HFA04849	CG11066
3	F13	HFA04332	CG3060
3	F14	HFA04917	CG8376
3	F15	HFA04422	CG3825
3	F16	HFA04891	CG7791
3	F17	HFA04639	CG3832
3	F18	HFA04900	CG7897
3	F19	HFA04337	CG3105
3	F20	HFA04850	CG11163
3	F21	HFA04425	CG3860
3	F22	HFA04865	CG14471
3	F23	HFA04302	CG33519
3	F24	HFA04897	CG7861
3	G01	HFA02617	NA
3	G02	HFA04723	CG10382
3	G03	HFA03108	CG8678
3	G04	HFA04397	CG3624
3	G05	HFA03107	CG8677
3	G06	HFA04711	CG3584
3	G07	HFA03346	CG8676
3	G08	HFA04709	CG3613
3	G09	HFA03106	CG8674
3	G10	HFA04398	CG3633
3	G11	HFA02667	CG18362
3	G12	HFA04523	CG6339
3	G13	HFA03721	CG2201
3	G14	HFA04473	CG4554
3	G15	NA	NA
3	G16	HFA04708	CG4444
3	G17	HFA03692	CG1506
3	G18	HFA04460	CG4294
3	G19	HFA03710	CG1512
3	G20	HFA04464	CG4329
3	G21	HFA03722	CG2225
3	G22	HFA04296	CG17807
3	G23	HFA03705	CG31619
3	G24	HFA04410	CG3732
3	H01	HFA04338	CG3121
3	H02	HFA04894	CG7845
3	H03	HFA04107	CG11388
3	H04	HFA04893	CG7843
3	H05	HFA04341	CG3163
3	H06	HFA04910	CG1765
3	H07	HFA04602	CG3924
3	H08	HFA04909	CG8345
3	H09	HFA04342	CG3167
3	H10	HFA04905	CG8343
3	H11	HFA04343	CG3173
3	H12	HFA04902	CG30431
3	H13	HFA04686	CG3988
3	H14	HFA04836	CG8325
3	H15	HFA04713	CG3182
3	H16	HFA04918	CG8330
3	H17	HFA04437	CG4005
3	H18	HFA04854	CG12110
3	H19	HFA04345	CG3209
3	H20	HFA04967	CG15233
3	H21	HFA04049	CG3231
3	H22	HFA04968	CG15234
3	H23	HFA04688	CG4012
3	H24	HFA05000	CG9403
3	I01	HFA03706	CG1416
3	I02	HFA04427	NA
3	I03	HFA03714	CG15218
3	I04	HFA04117	CG12190
3	I05	HFA03713	CG6448
3	I06	HFA04114	CG30092
3	I07	HFA03718	CG1832
3	I08	HFA04605	CG3510
3	I09	HFA03725	CG3262
3	I10	HFA04396	CG3622
3	I11	HFA03717	CG3278
3	I12	HFA04685	CG3668
3	I13	HFA03767	NA
3	I14	HFA04290	NA
3	I15	HFA03769	NA
3	I16	HFA04380	CG3501
3	I17	HFA04715	CG9985
3	I18	HFA04378	CG3499
3	I19	HFA04300	CG17999
3	I20	HFA04376	CG3495
3	I21	HFA04235	CG30295
3	I22	HFA04407	CG3700
3	I23	HFA04042	CG10067
3	I24	HFA04126	CG12781
3	J01	HFA04096	CG11290
3	J02	HFA05019	CG3152
3	J03	HFA04350	CG3253
3	J04	HFA04964	CG3274
3	J05	HFA04351	CG3257
3	J06	HFA04983	CG3174
3	J07	HFA04446	CG4057
3	J08	HFA04965	CG33134
3	J09	HFA04447	CG4065
3	J10	HFA04990	CG3273
3	J11	HFA04608	CG3318
3	J12	HFA04963	CG15845
3	J13	HFA04611	CG12240
3	J14	HFA04989	CG3271
3	J15	HFA04357	CG3328
3	J16	HFA04988	CG3270
3	J17	HFA04627	CG3333
3	J18	HFA04993	CG3403
3	J19	HFA04360	CG3363
3	J20	HFA05017	CG3269
3	J21	HFA04359	CG3362
3	J22	HFA04994	CG3409
3	J23	HFA04358	CG3356
3	J24	HFA05023	CG3268
3	K01	HFA04540	CG9313
3	K02	HFA04421	CG3820
3	K03	HFA04349	CG3221
3	K04	HFA04572	CG30190
3	K05	HFA04542	CG9346
3	K06	NA	NA
3	K07	HFA04243	CG30296
3	K08	HFA04424	CG3831
3	K09	HFA04714	CG3722
3	K10	HFA04596	CG32833
3	K11	HFA04080	CG10540
3	K12	HFA04592	CG9893
3	K13	HFA04545	CG9353
3	K14	HFA04325	CG2952
3	K15	HFA04079	CG10531
3	K16	HFA04699	CG3082
3	K17	HFA04078	CG10527
3	K18	HFA04335	CG3085
3	K19	HFA04548	CG9364
3	K20	HFA04336	CG3092
3	K21	HFA04440	CG4030
3	K22	NA	NA
3	K23	HFA04551	CG9398
3	K24	HFA04576	CG9861
3	L01	HFA04362	CG3376
3	L02	HFA05005	CG9436
3	L03	NA	NA
3	L04	HFA04996	CG3427
3	L05	HFA04471	CG4527
3	L06	HFA05018	CG3283
3	L07	HFA04371	CG3483
3	L08	HFA05007	CG9446
3	L09	HFA04373	CG3492
3	L10	HFA04992	CG3358
3	L11	HFA04476	CG4589
3	L12	HFA05015	CG3567
3	L13	HFA04478	CG4612
3	L14	HFA05026	CG3572
3	L15	HFA04479	CG4622
3	L16	HFA04978	CG17002
3	L17	HFA04110	CG11414
3	L18	HFA04981	CG30159
3	L19	HFA04111	CG11416
3	L20	HFA06112	CG12142
3	L21	HFA04121	CG12252
3	L22	HFA06113	CG12143
3	L23	HFA04382	CG3511
3	L24	HFA06186	CG12840
3	M01	HFA04444	CG4050
3	M02	HFA04381	CG3502
3	M03	HFA04247	CG30388
3	M04	HFA04374	CG3493
3	M05	HFA04554	CG9418
3	M06	HFA04058	CG10315
3	M07	HFA04077	CG30389
3	M08	HFA04431	CG3906
3	M09	HFA04456	CG4266
3	M10	HFA04498	CG5360
3	M11	HFA04555	CG9437
3	M12	HFA04677	CG17632
3	M13	HFA04666	CG9433
3	M14	HFA04436	CG3957
3	M15	HFA04645	CG9441
3	M16	HFA04435	CG3941
3	M17	HFA04249	CG15658
3	M18	HFA04609	CG5370
3	M19	HFA04076	CG30390
3	M20	HFA04434	CG3931
3	M21	HFA04562	CG9752
3	M22	HFA04640	CG5373
3	M23	HFA04052	CG30387
3	M24	HFA04671	CG5393
3	N01	HFA04384	CG3522
3	N02	HFA06871	CG4471
3	N03	HFA04386	CG3541
3	N04	HFA05942	CG4445
3	N05	HFA04482	CG4692
3	N06	HFA06117	CG12172
3	N07	HFA04387	CG3548
3	N08	HFA06029	CG11060
3	N09	HFA04389	CG3565
3	N10	HFA06030	CG33140
3	N11	HFA04390	CG3570
3	N12	HFA05917	CG1851
3	N13	HFA04483	CG4707
3	N14	HFA06755	CG1845
3	N15	HFA04394	CG3608
3	N16	HFA06116	CG12165
3	N17	HFA04607	CG3616
3	N18	HFA06115	CG12164
3	N19	HFA04402	CG3663
3	N20	HFA07598	CG1708
3	N21	HFA04490	NA
3	N22	HFA06036	CG11107
3	N23	HFA04405	CG3691
3	N24	HFA06052	CG11166
3	O01	HFA04557	CG9485
3	O02	HFA04502	CG5398
3	O03	HFA04558	CG9696
3	O04	HFA04294	CG17664
3	O05	HFA04083	CG10795
3	O06	HFA04503	CG5411
3	O07	HFA04560	CG9707
3	O08	HFA04504	CG5428
3	O09	HFA04561	CG9709
3	O10	HFA04505	CG5431
3	O11	HFA04615	CG9847
3	O12	HFA04698	CG4533
3	O13	HFA04073	CG10496
3	O14	HFA04670	CG12273
3	O15	HFA04072	CG10494
3	O16	HFA04449	CG4091
3	O17	HFA04613	CG10079
3	O18	HFA04697	CG11295
3	O19	HFA04068	CG10433
3	O20	HFA04700	CG4084
3	O21	HFA04636	CG9856
3	O22	HFA04701	CG5504
3	O23	HFA04053	CG10080
3	O24	HFA04101	CG11299
3	P01	HFA04426	CG30421
3	P02	NA	NA
3	P03	HFA04533	CG9196
3	P04	HFA06048	CG11141
3	P05	HFA04288	CG16932
3	P06	HFA06043	CG11127
3	P07	HFA04119	CG30426
3	P08	HFA06046	CG11139
3	P09	HFA04393	CG3594
3	P10	HFA06047	CG11140
3	P11	HFA04286	CG16912
3	P12	HFA06606	CG1624
3	P13	HFA04392	CG3589
3	P14	HFA06604	CG1621
3	P15	HFA04285	CG16910
3	P16	HFA06603	CG1620
3	P17	HFA04647	CG2928
3	P18	HFA06163	CG12736
3	P19	HFA04634	CG2917
3	P20	HFA07580	CG1605
3	P21	HFA04130	CG30420
3	P22	HFA06602	CG1603
3	P23	HFA04284	CG16896
3	P24	HFA06823	CG2144
4	A01	NA	NA
4	A02	NA	NA
4	A03	HFA06600	CG1600
4	A04	HFA07061	CG8055
4	A05	HFA07392	CG2140
4	A06	HFA07060	CG30342
4	A07	HFA06407	CG30499
4	A08	HFA07053	CG8008
4	A09	HFA07586	CG1363
4	A10	HFA07059	CG8046
4	A11	HFA07679	CG2092
4	A12	HFA07054	CG8014
4	A13	HFA06405	CG1358
4	A14	HFA07522	CG8024
4	A15	HFA05932	CG30494
4	A16	HFA07055	CG8026
4	A17	HFA07542	CG1341
4	A18	HFA07058	CG8029
4	A19	HFA06812	CG2064
4	A20	NA	NA
4	A21	HFA06101	CG12042
4	A22	HFA07373	CG1944
4	A23	HFA06102	CG12107
4	A24	HFA06809	CG2049
4	B01	NA	NA
4	B02	NA	NA
4	B03	HFA06253	CG12942
4	B04	HFA06874	CG4630
4	B05	HFA07030	CG7722
4	B06	HFA06875	CG4643
4	B07	HFA06147	CG12391
4	B08	HFA07402	CG4654
4	B09	HFA07681	CG7734
4	B10	HFA06877	CG4663
4	B11	HFA07032	CG7736
4	B12	HFA06883	CG4714
4	B13	HFA07033	CG7737
4	B14	HFA06884	CG4716
4	B15	HFA06341	CG30021
4	B16	HFA06004	CG10814
4	B17	HFA06335	CG13213
4	B18	HFA06887	CG4744
4	B19	HFA07602	CG12390
4	B20	HFA06643	CG17034
4	B21	HFA07429	CG12389
4	B22	HFA06895	CG4840
4	B23	HFA07037	CG7745
4	B24	HFA06957	CG5970
4	C01	HFA06805	CG30496
4	C02	HFA06806	CG1968
4	C03	HFA06803	CG1942
4	C04	HFA07561	CG2072
4	C05	HFA06425	CG30497
4	C06	HFA07528	CG1975
4	C07	HFA06800	CG1925
4	C08	HFA06815	CG2078
4	C09	HFA06556	CG1553
4	C10	HFA05954	CG8801
4	C11	HFA07675	CG1891
4	C12	HFA07719	CG8804
4	C13	HFA07515	NA
4	C14	HFA07271	CG8806
4	C15	HFA06477	CG30377
4	C16	HFA07504	CG8808
4	C17	HFA07645	CG1877
4	C18	HFA07272	CG8809
4	C19	HFA06586	CG15835
4	C20	HFA06710	CG1809
4	C21	HFA07268	CG8791
4	C22	HFA06794	CG1884
4	C23	HFA07607	CG8730
4	C24	HFA06711	CG1814
4	D01	HFA06145	CG12384
4	D02	NA	NA
4	D03	HFA05946	CG9035
4	D04	HFA07606	CG6033
4	D05	HFA07324	CG9027
4	D06	NA	NA
4	D07	HFA07323	CG30023
4	D08	HFA06959	CG6050
4	D09	HFA07041	CG7759
4	D10	HFA06365	NA
4	D11	HFA07044	CG7777
4	D12	HFA06961	CG33528
4	D13	HFA06006	CG10897
4	D14	HFA06963	CG6145
4	D15	HFA07319	CG9006
4	D16	HFA06964	CG33156
4	D17	HFA07717	CG8996
4	D18	HFA07534	CG6155
4	D19	HFA07312	CG8991
4	D20	HFA06370	CG13335
4	D21	HFA05958	CG8274
4	D22	HFA05938	CG6191
4	D23	HFA06310	CG13185
4	D24	HFA06967	CG6197
4	E01	HFA07251	CG8728
4	E02	HFA06785	CG1868
4	E03	HFA06498	CG14764
4	E04	HFA06719	CG1827
4	E05	HFA06842	CG2915
4	E06	HFA07464	CG1825
4	E07	HFA06843	CG2916
4	E08	HFA06798	CG1902
4	E09	HFA05943	CG2910
4	E10	HFA07567	CG1782
4	E11	HFA07250	CG8726
4	E12	HFA06688	CG1773
4	E13	HFA07249	CG11198
4	E14	HFA07601	CG1772
4	E15	HFA07248	CG8722
4	E16	HFA06693	CG30004
4	E17	HFA06056	CG11191
4	E18	HFA05934	CG1688
4	E19	HFA07482	CG8721
4	E20	HFA06640	CG1698
4	E21	HFA07484	CG18455
4	E22	NA	NA
4	E23	HFA06167	CG12769
4	E24	NA	NA
4	F01	HFA07309	CG8983
4	F02	HFA06124	CG12295
4	F03	HFA06309	CG8981
4	F04	HFA06976	CG6329
4	F05	HFA06314	CG13189
4	F06	HFA06978	CG6347
4	F07	HFA07306	CG8979
4	F08	HFA06979	CG6357
4	F09	HFA07135	CG8290
4	F10	HFA06377	CG13343
4	F11	HFA07533	CG8975
4	F12	HFA06378	CG13344
4	F13	HFA07296	CG8889
4	F14	HFA07682	CG18076
4	F15	HFA06670	CG17509
4	F16	HFA05912	CG6671
4	F17	HFA07148	CG8321
4	F18	HFA07363	CG6692
4	F19	HFA05027	CG8340
4	F20	HFA05915	CG13348
4	F21	HFA07536	CG8344
4	F22	HFA06768	CG18568
4	F23	HFA07294	CG8888
4	F24	HFA07007	CG6701
4	G01	HFA07246	CG8715
4	G02	NA	NA
4	G03	HFA06168	CG12770
4	G04	HFA07516	CG1519
4	G05	HFA07700	CG8714
4	G06	HFA06617	CG1671
4	G07	HFA07701	CG17975
4	G08	HFA05939	CG1516
4	G09	HFA07243	CG8711
4	G10	HFA05995	CG10536
4	G11	HFA06830	CG30372
4	G12	HFA06164	CG12744
4	G13	HFA06827	CG2158
4	G14	HFA06478	CG1472
4	G15	HFA07242	CG8710
4	G16	HFA06110	CG30007
4	G17	HFA06073	CG11508
4	G18	HFA06448	CG1441
4	G19	HFA07241	CG8709
4	G20	HFA07468	CG1429
4	G21	HFA06074	CG11546
4	G22	HFA06106	CG12130
4	G23	HFA07240	CG8708
4	G24	HFA06107	CG12131
4	H01	HFA06306	NA
4	H02	HFA06380	CG13350
4	H03	HFA05956	CG8378
4	H04	HFA07065	CG8067
4	H05	HFA06139	CG12367
4	H06	HFA07081	CG30483
4	H07	HFA07293	CG8877
4	H08	HFA07116	CG8233
4	H09	HFA07357	CG8439
4	H10	HFA07120	CG8241
4	H11	NA	NA
4	H12	HFA07129	CG8257
4	H13	HFA07386	CG8453
4	H14	HFA06138	CG12366
4	H15	NA	NA
4	H16	HFA07142	CG8309
4	H17	HFA07288	CG8854
4	H18	HFA06721	CG18324
4	H19	HFA06291	CG13164
4	H20	HFA07150	CG8331
4	H21	HFA06689	CG17739
4	H22	HFA07155	CG30069
4	H23	HFA07286	CG8841
4	H24	HFA07169	CG8415
4	I01	HFA07239	CG8707
4	I02	HFA07560	CG2331
4	I03	HFA05945	CG2173
4	I04	HFA06104	CG12128
4	I05	HFA06829	CG2183
4	I06	HFA06446	NA
4	I07	HFA07473	CG11482
4	I08	HFA06105	CG12129
4	I09	HFA07666	CG8705
4	I10	HFA06751	CG18445
4	I11	HFA07237	CG8701
4	I12	NA	NA
4	I13	HFA06819	CG2121
4	I14	NA	NA
4	I15	HFA06807	CG2038
4	I16	HFA06832	CG2264
4	I17	HFA07369	CG2110
4	I18	HFA06409	CG1371
4	I19	HFA07371	CG2060
4	I20	HFA07703	CG1380
4	I21	HFA07232	CG30359
4	I22	HFA06833	CG2269
4	I23	HFA07375	CG2397
4	I24	HFA07447	CG2275
4	J01	HFA07194	CG8490
4	J02	HFA07191	CG8479
4	J03	HFA07285	CG8839
4	J04	HFA07192	CG8485
4	J05	HFA07198	CG8501
4	J06	HFA07196	CG8494
4	J07	HFA07199	CG8502
4	J08	HFA07200	CG8503
4	J09	HFA07201	NA
4	J10	HFA07442	CG8542
4	J11	HFA07206	CG8520
4	J12	HFA07209	CG8531
4	J13	HFA07207	CG8525
4	J14	HFA07211	CG8547
4	J15	HFA07282	CG8831
4	J16	HFA07549	CG8553
4	J17	HFA07281	CG8830
4	J18	HFA07445	CG8585
4	J19	NA	NA
4	J20	HFA07221	CG8603
4	J21	HFA07452	CG12369
4	J22	HFA07222	CG8613
4	J23	HFA07280	CG8828
4	J24	NA	NA
4	K01	HFA07254	CG8735
4	K02	HFA06424	CG1381
4	K03	HFA06487	CG8643
4	K04	HFA05028	CG17870
4	K05	HFA07229	CG8643
4	K06	HFA07506	CG4001
4	K07	HFA07227	NA
4	K08	HFA06092	CG11866
4	K09	HFA06485	CG14749
4	K10	HFA06093	CG30011
4	K11	HFA07226	CG8635
4	K12	HFA06697	CG18011
4	K13	HFA07252	CG8732
4	K14	HFA06120	CG12214
4	K15	HFA07218	CG8586
4	K16	HFA07441	CG33183
4	K17	HFA06144	CG12376
4	K18	HFA07439	CG3454
4	K19	HFA07215	NA
4	K20	HFA07559	CG12210
4	K21	HFA06500	CG14767
4	K22	HFA06225	CG12910
4	K23	HFA07623	CG8411
4	K24	HFA06743	CG18408
4	L01	HFA07210	CG8545
4	L02	HFA07082	CG8151
4	L03	HFA07278	NA
4	L04	HFA07172	CG8422
4	L05	HFA07277	NA
4	L06	HFA05965	CG10105
4	L07	HFA07275	CG8818
4	L08	HFA05968	CG10110
4	L09	HFA07214	CG8569
4	L10	HFA07709	CG10117
4	L11	HFA07699	CG8592
4	L12	HFA07453	CG10119
4	L13	HFA07552	CG8815
4	L14	HFA07535	CG10122
4	L15	HFA07578	CG8604
4	L16	HFA07708	CG10128
4	L17	HFA07432	CG17759
4	L18	HFA06204	CG12864
4	L19	HFA07696	CG12372
4	L20	HFA05971	CG10131
4	L21	HFA06628	NA
4	L22	HFA05972	CG10139
4	L23	HFA07266	CG8785
4	L24	HFA05926	NA
4	M01	HFA07593	CG8739
4	M02	HFA06223	CG12908
4	M03	HFA05937	CG8740
4	M04	HFA06079	CG11763
4	M05	HFA07134	CG8272
4	M06	HFA07430	CG2204
4	M07	HFA07132	CG8269
4	M08	HFA07351	CG12891
4	M09	HFA07131	CG8266
4	M10	HFA06695	CG17765
4	M11	HFA05952	CG8262
4	M12	HFA07646	CG12052
4	M13	HFA07435	CG8261
4	M14	HFA06740	CG12052
4	M15	HFA07130	CG8258
4	M16	HFA06738	CG12052
4	M17	HFA07126	CG8252
4	M18	HFA07668	CG2368
4	M19	HFA07507	CG8251
4	M20	HFA06094	CG11883
4	M21	HFA07124	CG8248
4	M22	HFA06620	CG16728
4	M23	HFA07119	CG8237
4	M24	HFA06095	CG11887
4	N01	NA	NA
4	N02	HFA07541	CG10149
4	N03	HFA07261	CG8772
4	N04	HFA05974	CG10151
4	N05	HFA07259	CG8768
4	N06	HFA05975	CG10153
4	N07	HFA07399	CG8657
4	N08	HFA05976	CG10155
4	N09	HFA07477	CG8759
4	N10	HFA05927	CG10159
4	N11	HFA07584	CG3644
4	N12	HFA05977	CG10200
4	N13	HFA06852	CG3790
4	N14	HFA05978	CG10202
4	N15	HFA07479	CG3798
4	N16	HFA05980	CG10209
4	N17	HFA05914	CG3821
4	N18	HFA07544	CG10212
4	N19	HFA06854	CG3845
4	N20	HFA07424	CG10215
4	N21	HFA06855	CG3850
4	N22	HFA06170	CG12797
4	N23	HFA06642	CG17019
4	N24	HFA06195	CG12855
4	O01	HFA07115	CG8232
4	O02	HFA07523	CG7576
4	O03	HFA07114	CG8229
4	O04	HFA06132	CG33144
4	O05	HFA07102	CG8193
4	O06	HFA05955	CG12340
4	O07	HFA07579	CG8084
4	O08	HFA06248	CG12935
4	O09	HFA07073	CG8083
4	O10	HFA07019	CG7222
4	O11	HFA07395	CG12759
4	O12	HFA06134	CG12342
4	O13	HFA07072	CG8080
4	O14	HFA06130	CG12325
4	O15	HFA07263	CG8777
4	O16	HFA05951	CG7686
4	O17	HFA07068	CG8073
4	O18	HFA07027	CG30015
4	O19	HFA07067	CG8070
4	O20	HFA07562	CG7704
4	O21	HFA07721	CG8068
4	O22	HFA06097	NA
4	O23	HFA06083	CG11784
4	O24	HFA06705	CG18004
4	P01	HFA06357	CG13320
4	P02	HFA05981	CG33506
4	P03	HFA07466	CG3879
4	P04	HFA05983	CG10228
4	P05	HFA06362	CG13325
4	P06	HFA07382	CG10240
4	P07	HFA06859	CG3955
4	P08	HFA07378	CG10241
4	P09	HFA06363	CG13326
4	P10	HFA07379	CG10243
4	P11	HFA07500	CG3969
4	P12	HFA07380	CG10245
4	P13	HFA07565	CG3991
4	P14	HFA07384	CG10248
4	P15	HFA06861	CG33138
4	P16	HFA05933	CG10249
4	P17	HFA06687	CG17724
4	P18	HFA06149	CG12424
4	P19	HFA06862	CG33182
4	P20	HFA07042	CG7761
4	P21	HFA06864	CG4062
4	P22	HFA05986	CG10265
4	P23	HFA07642	CG4088
4	P24	HFA06086	CG11798
5	A01	NA	NA
5	A02	NA	NA
5	A03	HFA07631	CG18285
5	A04	HFA07013	CG6984
5	A05	HFA06087	CG11807
5	A06	HFA07436	CG8938
5	A07	HFA07076	CG8092
5	A08	HFA06565	CG30456
5	A09	HFA06088	CG11808
5	A10	HFA06563	CG15611
5	A11	HFA07070	CG8079
5	A12	HFA06069	CG11395
5	A13	HFA06258	CG33466
5	A14	HFA06162	CG12699
5	A15	HFA06629	CG30079
5	A16	HFA06449	CG33197
5	A17	HFA07654	CG8153
5	A18	HFA06019	CG10939
5	A19	HFA07084	CG8155
5	A20	HFA06589	CG30101
5	A21	HFA07511	CG8169
5	A22	HFA07514	CG10938
5	A23	HFA07090	CG8174
5	A24	HFA07001	CG6550
5	B01	NA	NA
5	B02	NA	NA
5	B03	HFA06526	CG15097
5	B04	HFA08370	CG13900
5	B05	HFA06528	CG15099
5	B06	HFA08357	CG13887
5	B07	NA	NA
5	B08	HFA08265	CG12191
5	B09	HFA06529	CG15101
5	B10	HFA08282	CG32479
5	B11	HFA06533	CG15106
5	B12	HFA08377	CG13907
5	B13	HFA06165	CG12758
5	B14	HFA08662	CG1086
5	B15	HFA07667	CG18608
5	B16	HFA08527	CG18214
5	B17	HFA06531	CG15104
5	B18	HFA08642	CG9205
5	B19	HFA06532	CG15105
5	B20	HFA08621	CG9122
5	B21	HFA06539	CG15117
5	B22	HFA08620	CG9119
5	B23	HFA05949	CG15110
5	B24	NA	NA
5	C01	NA	NA
5	C02	HFA06890	CG4802
5	C03	HFA07092	CG8180
5	C04	HFA07000	CG6546
5	C05	HFA07449	CG8183
5	C06	HFA06759	CG18468
5	C07	HFA07096	CG30471
5	C08	HFA06997	NA
5	C09	HFA07099	CG8187
5	C10	HFA06000	CG10764
5	C11	HFA07098	CG8186
5	C12	HFA06892	CG4827
5	C13	HFA07100	CG8190
5	C14	HFA06893	CG30104
5	C15	HFA07101	CG8192
5	C16	HFA06749	NA
5	C17	HFA07103	CG8195
5	C18	HFA06897	CG4847
5	C19	HFA07427	CG8200
5	C20	HFA06898	CG4853
5	C21	HFA07359	CG8203
5	C22	HFA07600	CG4886
5	C23	HFA07107	CG8205
5	C24	HFA06993	CG6501
5	D01	HFA06540	CG15118
5	D02	HFA08622	CG9128
5	D03	HFA07610	CG15112
5	D04	HFA08625	NA
5	D05	HFA05999	CG10737
5	D06	HFA08626	CG9134
5	D07	HFA07017	CG7137
5	D08	HFA08627	CG32333
5	D09	HFA07021	CG7230
5	D10	HFA08628	CG9139
5	D11	HFA06541	CG15119
5	D12	HFA08561	CG2277
5	D13	HFA07022	CG7461
5	D14	HFA08562	CG2469
5	D15	HFA06099	CG11961
5	D16	HFA08637	CG9186
5	D17	HFA05960	CG10062
5	D18	HFA08632	CG9165
5	D19	HFA07547	CG17246
5	D20	HFA08558	CG2199
5	D21	HFA07537	CG7726
5	D22	HFA08247	CG12084
5	D23	HFA07036	CG7744
5	D24	HFA08248	CG12086
5	E01	HFA07111	CG30090
5	E02	HFA07524	CG4921
5	E03	HFA06126	CG30089
5	E04	HFA06991	CG6484
5	E05	HFA07127	CG8253
5	E06	HFA06988	CG6459
5	E07	HFA07128	CG8256
5	E08	HFA07550	CG6446
5	E09	HFA07136	CG8291
5	E10	HFA05936	CG6424
5	E11	HFA07444	CG8293
5	E12	HFA06017	CG10934
5	E13	HFA07137	CG8297
5	E14	HFA06908	CG4984
5	E15	HFA05032	CG18255
5	E16	HFA06983	CG6406
5	E17	HFA07144	CG8314
5	E18	HFA06982	CG6401
5	E19	HFA07154	CG8370
5	E20	HFA06910	CG4996
5	E21	HFA07156	CG8386
5	E22	HFA06125	CG12298
5	E23	HFA07158	CG8389
5	E24	HFA06911	CG5002
5	F01	HFA06616	CG8201
5	F02	HFA08152	CG1009
5	F03	HFA06067	CG11242
5	F04	HFA08249	CG12090
5	F05	HFA07526	CG8432
5	F06	HFA08157	CG1049
5	F07	HFA06065	CG11228
5	F08	HFA08531	CG18330
5	F09	HFA06637	CG16926
5	F10	NA	NA
5	F11	HFA06023	CG11007
5	F12	HFA08600	CG7879
5	F13	HFA07686	CG9218
5	F14	HFA08215	CG12004
5	F15	HFA06024	CG11018
5	F16	HFA08386	CG13917
5	F17	HFA07231	CG8654
5	F18	HFA08254	CG12104
5	F19	HFA05029	CG8896
5	F20	HFA08255	CG12105
5	F21	HFA06027	CG11048
5	F22	HFA08387	NA
5	F23	HFA06061	CG11208
5	F24	HFA08602	CG33230
5	G01	HFA07159	CG8392
5	G02	HFA06981	CG6385
5	G03	HFA07163	CG8399
5	G04	HFA05941	CG5009
5	G05	HFA07164	CG8400
5	G06	HFA06980	CG6370
5	G07	HFA07165	CG8401
5	G08	HFA07412	CG6355
5	G09	HFA07530	CG8416
5	G10	HFA07576	CG5032
5	G11	HFA07171	CG8421
5	G12	HFA07410	CG5033
5	G13	NA	NA
5	G14	HFA07411	CG5036
5	G15	HFA07177	CG8430
5	G16	HFA07624	CG5058
5	G17	NA	NA
5	G18	HFA07706	CG5785
5	G19	HFA07178	CG8434
5	G20	HFA06956	CG5784
5	G21	HFA07179	CG8435
5	G22	HFA05929	CG5779
5	G23	HFA07180	CG8441
5	G24	HFA07608	CG5076
5	H01	HFA05925	CG9204
5	H02	HFA08727	CG17248
5	H03	HFA06028	CG11055
5	H04	HFA08398	CG13929
5	H05	HFA07653	CG9193
5	H06	HFA08148	CG7959
5	H07	HFA05990	CG10444
5	H08	HFA08706	CG7961
5	H09	HFA07338	CG9143
5	H10	HFA08517	CG17249
5	H11	HFA06633	CG16868
5	H12	HFA08389	CG13920
5	H13	HFA06060	CG11200
5	H14	HFA08605	CG7970
5	H15	HFA06427	CG13868
5	H16	HFA08606	CG7971
5	H17	HFA05950	CG8920
5	H18	HFA08607	CG7974
5	H19	HFA07298	CG8929
5	H20	HFA08694	CG7977
5	H21	HFA06708	CG18066
5	H22	HFA08238	CG12035
5	H23	HFA06392	NA
5	H24	HFA08548	CG2069
5	I01	HFA07181	CG8443
5	I02	HFA06954	CG5770
5	I03	HFA07182	CG8445
5	I04	HFA06009	CG10912
5	I05	HFA07183	CG8446
5	I06	HFA06951	CG5757
5	I07	HFA07680	CG18247
5	I08	HFA06915	CG5098
5	I09	HFA06849	CG3666
5	I10	HFA07698	CG5753
5	I11	HFA06578	CG15707
5	I12	HFA07443	CG5748
5	I13	HFA07448	CG7765
5	I14	HFA07503	CG5109
5	I15	HFA06851	CG3767
5	I16	HFA07659	CG5119
5	I17	HFA07038	CG7747
5	I18	HFA06949	CG5742
5	I19	HFA06848	CG3615
5	I20	HFA06916	CG5124
5	I21	HFA07064	CG8060
5	I22	HFA06948	CG5738
5	I23	HFA06865	CG4282
5	I24	HFA06011	CG10915
5	J01	NA	NA
5	J02	HFA08610	CG7995
5	J03	HFA05989	CG30147
5	J04	HFA08390	CG13921
5	J05	HFA06055	CG11180
5	J06	HFA08650	CG2054
5	J07	HFA06623	CG16742
5	J08	HFA08611	CG8001
5	J09	HFA06054	CG11175
5	J10	HFA08402	CG13933
5	J11	HFA06053	CG30149
5	J12	HFA08147	CG12018
5	J13	HFA06044	CG11132
5	J14	HFA08704	CG1977
5	J15	HFA07615	CG8994
5	J16	HFA08712	CG12021
5	J17	HFA07752	NA
5	J18	HFA08227	CG12022
